CEO Name,Founder (Y/N),Total Stock Return (TSR) During CEO's Tenure,Company Name,Ticker,Industry,Sector,CEO Compensation ($ millions),Equity Transactions,CEO Start Date,Start Date Stock Price,Stock Price
Tim Cook,N,1629%,Apple Inc.,AAPL,Computer Manufacturing,Technology,$74.60 ,https://www.nasdaq.com/market-activity/insiders/cook-timothy-d-628915,2011-08-24,$11.36 ,$196.45 
Brian Chesky,Y,-3%,Airbnb Inc.,ABNB,Diversified Commercial Services,Finance,$0.20 ,https://www.nasdaq.com/market-activity/insiders/chesky-brian-1137267,2020-12-10,$139.25 ,$135.54 
Shantanu Narayen,N,829%,Adobe,ADBE,Computer Software: Prepackaged Software,Technology,$52.40 ,https://www.nasdaq.com/market-activity/insiders/narayen-shantanu-420408,2007-12-01,$42.14 ,$391.68 
Vincent Roche,N,531%,Analog Devices Inc.,ADI,Semiconductors,Technology,$22.40 ,https://www.nasdaq.com/market-activity/insiders/roche-vincent-593227,2013-05-06,$35.67 ,$225.03 
Maria Black,N,27%,Automatic Data Processing Inc.,ADP,EDP Services,Technology,$15.90 ,https://www.nasdaq.com/market-activity/insiders/black-maria-935071,2023-01-01,$240.79 ,$306.82 
Andrew Anagnost,N,175%,Autodesk Inc.,ADSK,Computer Software: Prepackaged Software,Technology,$25.20 ,https://www.nasdaq.com/market-activity/insiders/anagnost-andrew-982301,2017-06-19,$106.16 ,$292.16 
William J. Fehrman,N,18%,American Electric Power Co.,AEP,Electric Utilities: Central,Utilities,$13.30 ,https://www.nasdaq.com/market-activity/insiders/fehrman-william-1282084,2024-06-26,$87.16 ,$102.90 
Gary E. Dickerson,N,1217%,Applied Materials Inc.,AMAT,Semiconductors,Technology,$27.80 ,https://www.nasdaq.com/market-activity/insiders/dickerson-gary-e-384914,2013-09-01,$12.95 ,$170.59 
Lisa Tzwu-Fang Su,N,3441%,Advanced Micro Devices Inc.,AMD,Semiconductors,Technology,$31.00 ,https://www.nasdaq.com/market-activity/insiders/su-lisa-t-753795,2014-10-08,$3.28 ,$116.16 
Robert A. Bradway,N,476%,Amgen Inc.,AMGN,Biotechnology: Biological Products (No Diagnostic Substances),Health Care,$24.40 ,https://www.nasdaq.com/market-activity/insiders/bradway-robert-a-741246,2012-05-01,$51.26 ,$295.22 
Andy Jassy,N,149%,Amazon.com,AMZN,Catalog/Specialty Distribution,Consumer Discretionary,$1.60 ,https://www.nasdaq.com/market-activity/insiders/jassy-andrew-r-721122,2021-07-01,$85.02 ,$212.10 
Ajei Gopal,N,262%,ANSYS Inc.,ANSS,Computer Software: Prepackaged Software,Technology,$32.80 ,https://www.nasdaq.com/market-activity/insiders/gopal-ajei-649328,2017-01-01,$93.35 ,$338.01 
Adam Foroughi,Y,459%,Applovin Corporation,APP,"Computer Software: Programming, Data Processing",Technology,$11.20 ,https://www.nasdaq.com/market-activity/insiders/foroughi-arash-adam-1155034,2021-04-15,$65.20 ,$364.49 
Rene Haas,N,113%,ARM Holdings PLC ADR,ARM,Semiconductors,Technology,$24.50 ,https://www.nasdaq.com/market-activity/stocks/arm/insider-activity,2023-09-14,$63.59 ,$135.55 
Christophe Fouquet,N,-16%,ASML Holding NV,ASML,Industrial Machinery/Components,Technology,$6.30 ,https://www.nasdaq.com/market-activity/stocks/asml/insider-activity,2024-04-25,$900.64 ,$761.00 
Hock E. Tan,N,14973%,Broadcom Inc.,AVGO,Semiconductors,Technology,$2.60 ,https://www.nasdaq.com/market-activity/insiders/tan-hock-e-591126,2009-08-09,$1.65 ,$248.70 
Rick Smith,Y,169602%,"Axon Enterprise, Inc.",AXON,Ordnance And Accessories,Industrials, ,https://www.nasdaq.com/market-activity/stocks/axon/insider-activity,2001-06-19,$0.46 ,$780.63 
Pascal Soriot,N,378%,AstraZeneca PLC ADR,AZN,Biotechnology: Pharmaceutical Preparations,Health Care, ,https://www.nasdaq.com/market-activity/stocks/azn/insider-activity,2012-10-01,$15.58 ,$74.42 
Chris Viehbacher,N,-56%,Biogen Inc.,BIIB,Biotechnology: Biological Products (No Diagnostic Substances),Health Care, ,"https://www.nasdaq.com/market-activity/insiders/viehbacher-christopher-1085066
",2022-11-14,$299.06 ,$130.65 
Glenn D. Fogel,N,260%,Booking Holdings Inc.,BKNG,Transportation Services,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/fogel-glenn-d-851923,2017-01-01,"$1,470.41 ","$5,298.38 "
Lorenzo Simonelli,N,19%,Baker Hughes Co.,BKR,Metal Fabrications,Industrials, ,https://www.nasdaq.com/market-activity/insiders/simonelli-lorenzo-1027241,2017-07-03,$32.81 ,$39.04 
Damian Paul Gammell,N,263%,Coca-Cola Europacific Partners PLC,CCEP,Beverages (Production/Distribution),Consumer Staples, ,https://www.nasdaq.com/market-activity/stocks/ccep/insider-activity,2016-12-28,$25.57 ,$92.86 
Anirudh Devgan,N,63%,Cadence Design Systems Inc.,CDNS,Computer Software: Prepackaged Software,Technology, ,https://www.nasdaq.com/market-activity/insiders/devgan-anirudh-920622,2021-12-15,$184.27 ,$300.00 
Christine A Leahy,N,124%,CDW,CDW,Catalog/Specialty Distribution,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/leahy-christine-a-394610,2019-01-01,$76.13 ,$170.42 
Joseph Dominguez,N,474%,Constellation Energy Corp.,CEG,Electric Utilities: Central,Utilities, ,https://www.nasdaq.com/market-activity/insiders/dominguez-joseph-832584,2022-02-02,$51.72 ,$296.89 
Christopher Winfrey,N,0%,Charter Communications Inc.,CHTR,Cable & Other Pay Television Services,Telecommunications, ,https://www.nasdaq.com/market-activity/insiders/winfrey-christopher-l-840495,2022-12-01,$389.16 ,$388.72 
Brian L. Roberts,N,505%,Comcast Corp.,CMCSA,Cable & Other Pay Television Services,Telecommunications, ,https://www.nasdaq.com/market-activity/insiders/roberts-brian-l-52591,2002-11-01,$5.79 ,$35.01 
Ron Vachris,N,51%,Costco Wholesale Corp.,COST,Department/Specialty Retail Stores,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/vachris-roland-michael-999041,2024-01-01,$655.58 ,$990.21 
Jeff Liaw,N,-16%,Copart Inc.,CPRT,Retail-Auto Dealers and Gas Stations,Consumer Discretionary, ,https://www.gurufocus.com/insider/1606/jeffrey-liaw,2024-04-01,$58.13 ,$48.59 
George Kurtz,Y,729%,Crowdstrike Holdings Inc.,CRWD,Computer Software: Prepackaged Software,Technology, ,https://www.nasdaq.com/market-activity/insiders/kurtz-george-1087995,2019-06-11,$58.00 ,$480.62 
Chuck Robbins,N,202%,Cisco Systems,CSCO,Computer Communications Equipment,Telecommunications, ,https://www.nasdaq.com/market-activity/insiders/robbins-charles-890771,2015-07-26,$21.25 ,$64.09 
Andy Florance,Y,8722%,CoStar Group Inc.,CSGP,Business Services,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/florance-andrew-c-53610,1998-06-29,$0.92 ,$81.16 
Joseph Hinrichs,N,20%,CSX Corp.,CSX,Railroads,Industrials, ,https://www.nasdaq.com/market-activity/insiders/hinrichs-joseph-r-767191,2022-09-26,$26.78 ,$32.12 
Todd M. Schneider,N,-35%,Cintas Corp.,CTAS,Apparel,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/schneider-todd-m-1058473,2021-06-01,$342.72 ,$221.98 
Ravi Kumar S,N,42%,Cognizant Technology Solutions,CTSH,EDP Services,Technology, ,https://www.nasdaq.com/market-activity/insiders/singisetti-ravi-kumar-1168576,2023-01-01,$55.75 ,$78.95 
Tony Xu,Y,16%,DoorDash Inc.,DASH,Business Services,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/xu-tony-1137088,2020-12-09,$189.51 ,$218.96 
Olivier Pomel,Y,221%,Datadog Inc.,DDOG,Computer Software: Prepackaged Software,Technology, ,https://www.nasdaq.com/market-activity/insiders/pomel-olivier-1096392,2019-09-19,$37.55 ,$120.45 
Kevin Sayer,N,502%,Dexcom Inc.,DXCM,Medical/Dental Instruments,Health Care, ,https://www.nasdaq.com/market-activity/insiders/sayer-kevin-r-631265,2015-01-01,$13.63 ,$81.99 
Andrew Wilson,N,449%,Electronic Arts Inc.,EA,Computer Software: Prepackaged Software,Technology, ,https://www.nasdaq.com/market-activity/insiders/wilson-andrew-879070,2013-09-17,$27.03 ,$148.48 
Calvin G. Butler Jr.,N,6%,Exelon Corp.,EXC,Power Generation,Utilities, ,https://www.nasdaq.com/market-activity/insiders/butler-calvin-jr-928874,2022-12-31,$40.81 ,$43.25 
Kaes Van't Hof,N,16%,Diamondback Energy Inc.,FANG,Oil & Gas Production,Energy, ,https://www.nasdaq.com/market-activity/insiders/vant-hof-matthew-kaes-1021646,2025-05-01,$133.90 ,$154.91 
Daniel L. Florness,N,161%,Fastenal Co.,FAST,RETAIL: Building Materials,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/florness-daniel-l-415862,2016-01-01,$16.15 ,$42.17 
Ken Xie,Y,5974%,Fortinet Inc.,FTNT,Computer peripheral equipment,Technology, ,https://www.nasdaq.com/market-activity/insiders/xie-ken-815896,2009-11-18,$1.66 ,$100.83 
Peter J Arduini,N,20%,GE HealthCare Technologies Inc.,GEHC,Medical Electronics,Health Care, ,https://www.nasdaq.com/market-activity/insiders/arduini-peter-j-671044,2023-01-04,$60.35 ,$72.25 
Tim Breen,N,-10%,GLOBALFOUNDRIES Inc.,GFS,Semiconductors,Technology, ,https://www.nasdaq.com/market-activity/stocks/gfs/insider-activity,2025-02-05,$40.58 ,$36.72 
Daniel O’Day,N,108%,Gilead Sciences Inc.,GILD,Biotechnology: Biological Products (No Diagnostic Substances),Health Care, ,https://www.nasdaq.com/market-activity/insiders/oday-daniel-patrick-962921,2019-03-01,$52.75 ,$109.98 
Sundar Pichai,N,432%,Alphabet Inc.,GOOGL,"Computer Software: Programming, Data Processing",Technology, ,https://www.nasdaq.com/market-activity/insiders/pichai-sundar-869570,2015-10-02,$32.81 ,$174.67 
Vimal Kapur,N,18%,Honeywell International Inc.,HON,Aerospace,Industrials, ,https://www.nasdaq.com/market-activity/insiders/kapur-vimal-1055873,2023-06-01,$189.63 ,$224.29 
Jay Mazelsky,N,95%,IDEXX Laboratories Inc.,IDXX,Biotechnology: In Vitro & In Vivo Diagnostic Substances,Health Care, ,https://www.nasdaq.com/market-activity/insiders/mazelsky-jonathan-jay-887848,2019-10-23,$267.93 ,$522.70 
Lip-Bu Tan,N,-16%,Intel Corp.,INTC,Semiconductors,Technology, ,https://www.nasdaq.com/market-activity/insiders/tan-lip-bu-83397,2025-03-18,$23.93 ,$20.14 
Sasan Goodarzi,N,303%,Intuit Inc.,INTU,Computer Software: Prepackaged Software,Technology, ,https://www.nasdaq.com/market-activity/insiders/goodarzi-sasan-k-757130,2019-01-01,$187.11 ,$753.98 
Gary S Guthart,N,1419%,Intuitive Surgical Inc.,ISRG,Industrial Specialties,Health Care, ,https://www.nasdaq.com/market-activity/insiders/guthart-gary-s-623218,2010-01-01,$33.71 ,$512.18 
Tim Cofer,N,0%,Keurig Dr Pepper Inc.,KDP,Beverages (Production/Distribution),Consumer Staples, ,https://www.nasdaq.com/market-activity/insiders/cofer-timothy-p-862085,2023-09-20,$32.88 ,$33.02 
Carlos Abrams-Rivera,N,-25%,Kraft Heinz,KHC,Packaged Foods,Consumer Staples, ,https://www.nasdaq.com/market-activity/insiders/abrams-rivera-carlos-1081678,2023-12-01,$34.71 ,$26.08 
Richard P. Wallace,N,17717%,KLA Corp.,KLAC,Electronic Components,Technology, ,https://www.nasdaq.com/market-activity/insiders/wallace-richard-p-384888,2006-01-01,$4.87 ,$867.67 
Sanjiv Lamba,N,71%,Linde PLC,LIN,Major Chemicals,Industrials, ,https://www.nasdaq.com/market-activity/insiders/lamba-sanjiv-1068433,2022-03-01,$272.79 ,$465.98 
Timothy Archer,N,-35%,Lam Research Corp.,LRCX,Industrial Machinery/Components,Technology, ,https://www.nasdaq.com/market-activity/stocks/lrcx/insider-activity,2018-12-05,$138.61 ,$89.52 
Calvin McDonald,N,75%,Lululemon Athletica Inc.,LULU,Apparel,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/mcdonald-calvin-1062566,2018-08-20,$136.67 ,$239.11 
Anthony Capuano,N,121%,Marriott International Inc.,MAR,Hotels/Resorts,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/capuano-anthony-803210,2021-02-21,$115.25 ,$254.99 
Steve Sanghi,N,1%,Microchip Technology Inc.,MCHP,Semiconductors,Technology, ,https://www.nasdaq.com/market-activity/insiders/sanghi-steve-378143,2024-11-18,$64.80 ,$65.73 
Dirk Van de Put,N,89%,Mondelez International Inc.,MDLZ,Packaged Foods,Consumer Staples, ,https://www.nasdaq.com/market-activity/insiders/van-de-put-dirk-869160,2017-11-01,$35.46 ,$66.93 
Marcos Galperin,Y,4700%,MercadoLibre Inc.,MELI,Business Services,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/galperin-marcos-753953,2007-08-17,$49.42 ,"$2,371.98 "
Mark Zuckerberg,Y,3335%,Meta Platforms ,META,"Computer Software: Programming, Data Processing",Technology, ,https://www.nasdaq.com/market-activity/insiders/zuckerberg-mark-882215,2012-05-18,$19.88 ,$682.87 
Hilton H Schlosberg,N,0%,Monster Beverage Corp.,MNST,Beverages (Production/Distribution),Consumer Staples, ,https://www.nasdaq.com/market-activity/insiders/schlosberg-hilton-h-637183,2025-06-13,$63.06 ,$63.06 
Matthew Murphy,N,654%,Marvell Technology Inc.,MRVL,Semiconductors,Technology, ,https://www.nasdaq.com/market-activity/insiders/murphy-matthew-j-726843,2016-07-01,$8.91 ,$67.19 
Satya Nadella,N,1457%,Microsoft Corp,MSFT,Computer Software: Prepackaged Software,Technology, ,https://www.nasdaq.com/market-activity/insiders/nadella-satya-848613,2014-02-04,$30.50 ,$474.96 
Phong Le,N,1289%,MicroStrategy Incorporated,MSTR,Computer Software: Prepackaged Software,Technology, ,https://www.nasdaq.com/market-activity/insiders/le-phong-973981,2022-08-01,$27.57 ,$382.87 
Sanjay Mehrotra,N,320%,Micron Technology Inc.,MU,Semiconductors,Technology, ,https://www.nasdaq.com/market-activity/insiders/mehrotra-sanjay-420038,2017-05-08,$27.53 ,$115.60 
Greg Peters,N,264%,Netflix,NFLX,Consumer Electronics/Video Chains,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/peters-gregory-k-912295,2023-01-13,$332.82 ,"$1,212.15 "
Ted Sarandos,N,131%,Netflix,NFLX,Consumer Electronics/Video Chains,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/sarandos-theodore-a-738534,2020-07-14,$524.88 ,"$1,212.15 "
"Jen-Hsun ""Jensen"" Huang",Y,354825%,NVIDIA Corp.,NVDA,Semiconductors,Technology, ,https://www.nasdaq.com/market-activity/insiders/huang-jen-hsun-405618,1999-01-22,$0.04 ,$141.97 
Kurt Sievers,N,116%,NXP Semiconductors NV,NXPI,Semiconductors,Technology, ,https://www.nasdaq.com/market-activity/insiders/sievers-kurt-1092493,2020-05-27,$97.45 ,$210.90 
"Kevin ""Marty"" Freeman",N,-13%,Old Dominion Freight Line Inc.,ODFL,Trucking Freight/Courier Services,Industrials, ,https://www.nasdaq.com/market-activity/insiders/freeman-kevin-m-845115,2023-07-01,$183.09 ,$160.18 
Hassane El-Khoury,N,67%,ON Semiconductor Corp.,ON,Semiconductors,Technology, ,https://www.nasdaq.com/market-activity/insiders/el-khoury-hassane-890121,2020-12-07,$30.58 ,$51.02 
Brad Beckham,N,-91%,O'Reilly Automotive Inc.,ORLY,Auto & Home Supply Stores,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/beckham-brad-w-951013,2024-01-31,"$1,023.05 ",$89.91 
Nikesh Arora,N,179%,Palo Alto Networks Inc.,PANW,Computer peripheral equipment,Technology, ,https://www.nasdaq.com/market-activity/insiders/arora-nikesh-808616,2018-06-06,$70.39 ,$196.27 
John B. Gibson,N,48%,Paychex Inc.,PAYX,Diversified Commercial Services,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/gibson-john-b-764701,2022-10-14,$103.63 ,$153.22 
R. Preston Feight,N,130%,PACCAR Inc.,PCAR,Auto Manufacturing,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/feight-r-preston-984583,2019-07-01,$39.93 ,$91.88 
Lei Chen,Y,36%,PDD Holdings Inc ADR,PDD,Business Services,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/stocks/pdd/insider-activity,2023-04-01,$74.07 ,$100.58 
Ramon Laguarta,N,44%,PepsiCo Inc.,PEP,Beverages (Production/Distribution),Consumer Staples, ,https://www.nasdaq.com/market-activity/insiders/laguarta-ramon-954959,2018-10-03,$91.18 ,$130.85 
Alex Karp,Y,1346%,Palantir Technologies Inc.,PLTR,Computer Software: Prepackaged Software,Technology, ,https://www.nasdaq.com/market-activity/insiders/karp-alexander-c-1128701,2020-09-30,$9.50 ,$137.40 
Alex Chriss,N,24%,PayPal Holdings Inc.,PYPL,Business Services,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/chriss-james-alexander-1073795,2023-09-27,$57.34 ,$70.83 
Cristiano R. Amon,N,16%,QUALCOMM Inc.,QCOM,Radio And Television Broadcasting And Communications Equipment,Technology, ,https://www.nasdaq.com/market-activity/insiders/amon-cristiano-r-891140,2021-06-30,$133.89 ,$154.72 
Leonard Schleifer,Y,17541%,Regeneron Pharmaceuticals Inc.,REGN,Biotechnology: Pharmaceutical Preparations,Health Care, ,https://www.nasdaq.com/market-activity/insiders/schleifer-leonard-s-396388,1991-04-01,$3.00 ,$529.24 
Neil Hunn,N,94%,Roper Technologies Inc.,ROP,Industrial Machinery/Components,Industrials, ,https://www.nasdaq.com/market-activity/insiders/hunn-laurence-neil-764677,2018-09-01,$288.46 ,$560.75 
Barbara Rentler,N,326%,Ross Stores Inc.,ROST,Clothing/Shoe/Accessory Stores,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/rentler-barbara-420708,2014-06-01,$30.94 ,$131.85 
Brian R. Niccol,N,1%,Starbucks Corp.,SBUX,Restaurants,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/niccol-brian-r-953990,2024-09-09,$92.21 ,$93.26 
Tobias Lütke,Y,6096%,Shopify Inc.,SHOP,Computer Software: Prepackaged Software,Technology, ,https://www.nasdaq.com/market-activity/stocks/shop/insider-activity,2015-05-20,$1.70 ,$105.34 
Sassine Ghazi,N,-6%,Synopsys Inc.,SNPS,Computer Software: Prepackaged Software,Technology, ,https://www.nasdaq.com/market-activity/insiders/ghazi-sassine-1126226,2024-01-01,$507.95 ,$478.86 
Mike Cannon-Brookes,Y,837%,Atlassian Corp.,TEAM,Computer Software: Prepackaged Software,Technology, ,https://www.nasdaq.com/market-activity/insiders/cannon-brookes-michael-986822,2015-12-10,$21.00 ,$196.82 
Mike Sievert,N,171%,T-Mobile US,TMUS,Telecommunications Equipment,Telecommunications, ,https://www.nasdaq.com/market-activity/insiders/sievert-g-michael-392621,2020-04-01,$84.10 ,$228.00 
Elon Musk,Y,25515%,Tesla,TSLA,Auto Manufacturing,Consumer Discretionary, ,https://www.nasdaq.com/market-activity/insiders/musk-elon-831665,2010-06-29,$1.27 ,$325.31 
Jeff Green,Y,2158%,Trade Desk Inc.,TTD,"Computer Software: Programming, Data Processing",Technology, ,https://www.nasdaq.com/market-activity/insiders/green-jeffrey-terry-1003823,2016-09-21,$3.01 ,$67.96 
Strauss Zelnick,N,1776%,Take-Two Interactive Software Inc.,TTWO,Computer Software: Prepackaged Software,Technology, ,https://www.nasdaq.com/market-activity/insiders/zelnick-strauss-591444,2011-01-01,$12.27 ,$230.23 
Haviv Ilan,N,9%,Texas Instruments Inc.,TXN,Semiconductors,Technology, ,https://www.nasdaq.com/market-activity/insiders/ilan-haviv-1013839,2023-04-01,$178.92 ,$195.00 
Lee M Shavel,N,85%,Verisk,VRSK,EDP Services,Technology, ,https://www.nasdaq.com/market-activity/insiders/shavel-lee-856287,2022-05-25,$168.24 ,$310.41 
Reshma Kewalramani,N,102%,Vertex Pharmaceuticals Inc.,VRTX,Biotechnology: Pharmaceutical Preparations,Health Care, ,https://www.nasdaq.com/market-activity/insiders/kewalramani-reshma-1049785,2020-04-01,$225.48 ,$455.45 
David Zaslav,N,-59%,Warner Bros Discovery Inc.,WBD,Cable & Other Pay Television Services,Telecommunications, ,https://www.nasdaq.com/market-activity/insiders/zaslav-david-666667,2022-04-08,$24.43 ,$10.03 
Carl M. Eschenbach,N,-17%,Workday Inc.,WDAY,EDP Services,Technology, ,https://www.nasdaq.com/market-activity/insiders/eschenbach-carl-m-754203,2024-02-01,$294.00 ,$244.54 
Bob Frenzel,N,6%,Xcel Energy Inc.,XEL,Power Generation,Utilities, ,https://www.nasdaq.com/market-activity/insiders/frenzel-robert-993896,2021-08-19,$63.72 ,$67.62 
Jay Chaudhry,Y,815%,Zscaler Inc.,ZS,EDP Services,Technology, ,https://www.nasdaq.com/market-activity/insiders/chaudhry-jagtar-singh-719995,2018-03-16,$33.00 ,$301.95 
,,, ,,,,,,,,
,,,,,,,,,,,
,,, ,,,,,,,,
,,, ,,,,,,,,
